theme_50,count,pct_rows_with_themes_50
[],45264,88.14
['loneliness'],1001,1.95
['death'],726,1.41
['grief'],613,1.19
['aging'],342,0.67
['hope'],315,0.61
['loss'],294,0.57
['nature'],268,0.52
['violence'],237,0.46
['despair'],192,0.37
['love'],167,0.33
['identity'],136,0.26
['survival'],100,0.19
['war'],78,0.15
['time'],75,0.15
['beauty'],70,0.14
['death' 'grief'],69,0.13
['illness'],46,0.09
['social justice'],44,0.09
['desire'],42,0.08
['dreams'],39,0.08
['grief' 'death'],37,0.07
['childhood'],31,0.06
['heartache'],31,0.06
['death' 'nature'],30,0.06
['music'],29,0.06
['grief' 'loneliness'],28,0.05
['anxiety'],21,0.04
['war' 'death'],21,0.04
['loneliness' 'aging'],20,0.04
['family'],19,0.04
['grief' 'loss'],18,0.04
['death' 'loneliness'],17,0.03
['despair' 'death'],16,0.03
['loss' 'grief'],16,0.03
['love' 'nature'],16,0.03
['night'],16,0.03
['death' 'loss'],15,0.03
['grief' 'hope'],15,0.03
['aging' 'loneliness'],14,0.03
['aging' 'loss'],14,0.03
['nature' 'love'],14,0.03
['violence' 'death'],14,0.03
['religion'],13,0.03
['death' 'love'],12,0.02
['loneliness' 'death'],12,0.02
['hope' 'love'],11,0.02
['language'],11,0.02
['loss' 'loneliness'],10,0.02
['aging' 'nature'],9,0.02
['loneliness' 'grief'],8,0.02
['loneliness' 'hope'],8,0.02
['spirituality'],8,0.02
['aging' 'time'],7,0.01
['death' 'aging'],7,0.01
['death' 'grief' 'nature'],7,0.01
['despair' 'loneliness'],7,0.01
['grief' 'despair'],7,0.01
['grief' 'love'],7,0.01
['home'],7,0.01
['loneliness' 'nature'],7,0.01
['loss' 'hope'],7,0.01
['loss' 'time'],7,0.01
['love' 'beauty'],7,0.01
['weather'],7,0.01
['death' 'violence'],6,0.01
['despair' 'hope'],6,0.01
['grief' 'death' 'loneliness'],6,0.01
['grief' 'nature'],6,0.01
['identity' 'nature'],6,0.01
['loneliness' 'despair'],6,0.01
['loss' 'death'],6,0.01
['love' 'hope'],6,0.01
['nature' 'hope'],6,0.01
['aging' 'hope'],5,0.01
['aging' 'love'],5,0.01
['animals'],5,0.01
['birds'],5,0.01
['death' 'beauty'],5,0.01
['grief' 'loneliness' 'death'],5,0.01
['loneliness' 'violence'],5,0.01
['loss' 'nature'],5,0.01
['love' 'desire'],5,0.01
['war' 'nature'],5,0.01
['aging' 'beauty'],4,0.01
['death' 'despair'],4,0.01
['death' 'music'],4,0.01
['despair' 'violence'],4,0.01
['nature' 'aging'],4,0.01
['nature' 'childhood'],4,0.01
['nature' 'music'],4,0.01
['violence' 'nature'],4,0.01
['war' 'loss'],4,0.01
